Car Name;Link;Year
Mercedes-Benz SL-ÐÐ»Ð°ÑÑ  V (R230) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 2 550;https://auto.ru/cars/used/sale/mercedes/sl_klasse/1100507730-2a3c5a05/;2008
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 220 d;https://auto.ru/cars/new/group/mercedes/e_klasse/20889812/21379786/1101348388-963b1caf/;2020
Mercedes-Benz GLE Coupe  II (C167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21733450/21829849/1098196238-81dda8ea/;2020
Mercedes-Benz V-ÐÐ»Ð°ÑÑ XL II 250 d ÑÐºÑÑÑÐ° Ð´Ð»Ð¸Ð½Ð½ÑÐ¹;https://auto.ru/cars/used/sale/mercedes/v_klasse/1101098618-55d5fa64/;2018
Mercedes-Benz GLS  II (X167) 400 d;https://auto.ru/cars/used/sale/mercedes/gls_klasse/1101389854-81918e9e/;2020
Mercedes-Benz C-ÐÐ»Ð°ÑÑ AMG  III (W204) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 63 AMG;https://auto.ru/cars/used/sale/mercedes/c_klasse_amg/1101387154-079d51dc/;2013
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 350 d Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101021458-ef965c84/;2018
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) 500 Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1100424354-5ac70539/;2015
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  III (W204) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 180;https://auto.ru/cars/used/sale/mercedes/c_klasse/1100651594-9563eccb/;2013
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  II (W463) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 4 500;https://auto.ru/cars/used/sale/mercedes/g_klasse/1100443086-b336817b/;2017
Mercedes-Benz M-ÐÐ»Ð°ÑÑ  II (W164) 320;https://auto.ru/cars/used/sale/mercedes/m_klasse/1101384108-f46003e2/;2006
Mercedes-Benz M-ÐÐ»Ð°ÑÑ  III (W166) 400;https://auto.ru/cars/used/sale/mercedes/m_klasse/1101350268-b6806fd9/;2015
Mercedes-Benz A-ÐÐ»Ð°ÑÑ AMG  II (W177) 35 AMG;https://auto.ru/cars/new/group/mercedes/a_klasse_amg/21656415/21657343/1101363288-79d08b3c/;2019
